g_erst,g_art,g_nr,g_name
"Pfalzgraf Hannah (SP, Mettmenstetten)", Parlamentarische Initiative,382/2018,"Bürgerrecht, schnellere Integration dank tieferen Ein-bürgerungshürden für junge Erwachsene"
"Schmid Claudio (SVP, Bülach)", Parlamentarische Initiative,368/2018,Sozialdetektive sollen neu auf GPS-Tracker zurückgreifen dürfen
"Amrein Hans-Peter (SVP, Küsnacht)", Parlamentarische Initiative,359/2018,Unterhalt von Beförderungsanlagen
"Berger Antoine (FDP, Kilchberg)", Parlamentarische Initiative,358/2018,Grünflächenbonus
"Steiner Kathy (Grüne, Zürich)", Parlamentarische Initiative,357/2018,Standesinitiative zur Kompetenzübertragung an Kantone für Arbeitsbewilligungsverlängerung von Asylsuchenden mit Negativentscheid
"Amrein Hans-Peter (SVP, Küsnacht)", Parlamentarische Initiative,301/2018,Festlegung der Höhe der Notariatsgebühren
"Kündig Jörg (FDP, Gossau)", Parlamentarische Initiative,300/2018,Abgrenzung Ressourcenausgleich
"Bourgeois Marc (FDP, Zürich)", Parlamentarische Initiative,288/2018,"Politisch und konfessionell neutrales öffentliches Bildungswesen, neutrale Lehrmittel und ausgewogene unterrichtsergänzende Angebote"
"Balmer-Schiltknecht Bettina (FDP, Zürich)", Parlamentarische Initiative,287/2018,Politische Neutralität bei Lehrmitteln für die Volksschule
"Langhart Konrad (SVP, Oberstammheim)", Parlamentarische Initiative,286/2018,Keine Gebühren für die obligatorische Fahrzeugkontrolle
"Marty Maria Rita (EDU, Volketswil)", Parlamentarische Initiative,285/2018,Schutz der Öffentlichkeit vor gefährlichen Straftätern
"Marty Maria Rita (EDU, Volketswil)", Parlamentarische Initiative,284/2018,Zwingende Prüfung der Verwahrung bei Sexualdelikten an Kindern und urteilsunfähigen Personen
"Marty Maria Rita (EDU, Volketswil)", Parlamentarische Initiative,283/2018,"Kein Mengenrabatt für Sexualdelikte, schwere Vergehen und Verbrechen"
, Parlamentarische Initiative,273/2018,Mitteilungen von Verwaltungsgerichtsentscheiden
"Galeuchet David John (Grüne, Bülach)", Parlamentarische Initiative,233/2018,Klimaschutz: Desinvestition der ZKB aus fossilen Investitionen
"Bloch Beat (CSP, Zürich)", Parlamentarische Initiative,232/2018,Klimaschutz: Schutzartikel in die Verfassung
"Brunner Robert (Grüne, Steinmaur)", Parlamentarische Initiative,231/2018,Klimaschutz: Standesinitiative zur Einführung einer wirk-samen Kerosinsteuer
"Schmid Claudio (SVP, Bülach)", Parlamentarische Initiative,230/2018,Bewilligungsverfahren in Tierversuchen
"Langhart Konrad (SVP, Oberstammheim)", Parlamentarische Initiative,213/2018,Standesinitiative - Nicht noch mehr Arbeitslosengelder für Grenzgänger
"Schmid Stefan (SVP, Niederglatt)", Parlamentarische Initiative,194/2018,"Bürgerrecht, Erhöhung von Ordnung und Sicherheit"
"Schmid Stefan (SVP, Niederglatt)", Parlamentarische Initiative,193/2018,"Bürgerrecht, Erhöhung wirtschaftlicher Selbsterhalt"
"Schmid Stefan (SVP, Niederglatt)", Parlamentarische Initiative,192/2018,Bedingungsloser Abzug der Verpflegungsmehrkosten
"Pfister Ulrich (SVP, Egg)", Parlamentarische Initiative,191/2018,"Bürgerrecht, Erhöhung Sprachkompetenzen"
"Pfister Ulrich (SVP, Egg)", Parlamentarische Initiative,190/2018,"Bürgerrecht, Erhöhung Wohnsitzfristen"
"Langhart Konrad (SVP, Oberstammheim)", Parlamentarische Initiative,159/2018,Moratorium für das E-Voting
"Schmid Claudio (SVP, Bülach)", Parlamentarische Initiative,149/2018,Strafverfolgungsbehörden können in gewissen Fällen eine Kaution verlangen
"Koller Prisca (FDP, Hettlingen)", Parlamentarische Initiative,148/2018,Vereinbarkeit fördern: Weiterbildungstage immer während der unterrichtsfreien Zeit
"Marty Maria Rita (EDU, Volketswil)", Parlamentarische Initiative,147/2018,Änderung des Schweizerischen Strafgesetzbuches mittels Standesinitiative
"Lais Ruedi (SP, Wallisellen)", Parlamentarische Initiative,118/2018,Korrektur der falschen Rundung bei der Oberzuteilung im Proporzwahlverfahren
"Fehr Düsel Nina (SVP, Küsnacht)", Parlamentarische Initiative,109/2018,Änderung des Polizeigesetzes betreffend umgehende Räumung von Hausbesetzungen
"Guyer Esther (Grüne, Zürich)", Parlamentarische Initiative,108/2018,Vertrauen in die Abstimmungs- und Wahlresultate als Grundlage der Demokratie sichern
"Widmer Céline (SP, Zürich)", Parlamentarische Initiative,101/2018,Weniger Hürden beim Öffentlichkeitsprinzip
"Wiederkehr Josef (CVP, Dietikon)", Parlamentarische Initiative,91/2018,Gesamtheitliche Betrachtungsweise der Förderung erneuerbarer Energien
"Gehrig Sonja (GLP, Urdorf)", Parlamentarische Initiative,70/2018,Stimmrechtsalter 16 auf Anfrage
"Dünki-Bättig Michèle (SP, Glattfelden)", Parlamentarische Initiative,63/2018,Geschlechterquoten auf Wahllisten
"Amrein Hans-Peter (SVP, Küsnacht)", Parlamentarische Initiative,50/2018,Standesinitiative für ein Schliessungsmoratorium für Poststellen bis zum Vorliegen und der Genehmigung einer gesamtschweizerischen Poststellenplanung
"Schmid Claudio (SVP, Bülach)", Parlamentarische Initiative,36/2018,Keine doppelte Staatsbürgerschaft (bestimmter Staaten) bei Angehörigen der Kantonspolizei
"Schmid Claudio (SVP, Bülach)", Parlamentarische Initiative,35/2018,Keine Sonderstellung der beiden Städte Zürich und Winterthur
"Truninger René (SVP, Illnau-Effretikon)", Parlamentarische Initiative,34/2018,Keine Steuergelder für Abstimmungskämpfe durch Behörden
"Häuptli Daniel (GLP, Zürich)", Parlamentarische Initiative,33/2018,Fertig mit dem Steuererklärungs-Chrüsimüsi: 5 Jahre Steuerbefreiung für neu gegründete Unternehmen
"Hauser Matthias (SVP, Hüntwangen)", Parlamentarische Initiative,27/2018,Abbau von Nettovermögen im neuen Gemeindegesetz
"Tognella-Geertsen Birgit (SP, Zürich)", Parlamentarische Initiative,26/2018,Gesetz über die kantonalen Ergänzungsleistungen für Familien ohne existenzsicherndes Einkommen
"Hugentobler Hanspeter (EVP, Pfäffikon)", Parlamentarische Initiative,10/2018,Personelle Unterstützung für Kindergärten mit immer jüngeren Kindern
"Alder Ronald (GLP, Ottenbach)", Parlamentarische Initiative,360/2017,Beschränkung der Kosten für Gemeinden (Gesundheitsgesetz-Notfalldienst)
"Ziegler Christoph (GLP, Elgg)", Parlamentarische Initiative,359/2017,Wahlfreiheit statt Zwang im Gesundheitsgesetz
"Häuptli Daniel (GLP, Zürich)", Parlamentarische Initiative,358/2017,Öffentliche Ausschreibung der Triagestelle (Gesundheitsgesetz)
Kantonsrat Geschäftsleitung, Parlamentarische Initiative,344/2017,Veränderungen des Beschäftigungsgrades der Richterinnen und Richter
"Häusler-Michel Edith (Grüne, Kilchberg)", Parlamentarische Initiative,340/2017,Standesinitiative zum Verbot der Anwendung des Wirkstoffes Glyphosat
"Boesch Hans-Jakob (FDP, Zürich)", Parlamentarische Initiative,339/2017,Reduktion der Vermögenssteuersätze
"Erni Jonas (SP, Wädenswil)", Parlamentarische Initiative,317/2017,Kein Sonntagsverkauf am 24. Dezember
"Zeugin Michael (GLP, Winterthur)", Parlamentarische Initiative,298/2017,Modernisierung des Personalgesetzes
"Pflugshaupt Elisabeth (SVP, Gossau)", Parlamentarische Initiative,288/2017,Archivierungsmengen die tragbar sind
"Huonker Laura (AL, Zürich)", Parlamentarische Initiative,263/2017,"Einführung einer Geschlechterquote in Kantonsrat, Regierungsrat, den obersten Gerichten sowie dem Ständerat"
"Mani Tobias (EVP, Wädenswil)", Parlamentarische Initiative,262/2017,Abschaffung des Schiffszuschlags («Schiffsfünfliber»)
"Hoffmann Benedikt (SVP, Zürich)", Parlamentarische Initiative,245/2017,Flexibilisierung der Dauer von Schutzmassnahmen im GSG
"Biber Michael (FDP, Bachenbülach)", Parlamentarische Initiative,244/2017,Beidseitige Anwendung des GSG
"Rigoni Silvia (Grüne, Zürich)", Parlamentarische Initiative,234/2017,Bezirksgericht als professionelle Beschwerdeinstanz für alle KESB-Entscheide
"Feldmann Stefan (SP, Uster)", Parlamentarische Initiative,223/2017,Änderung der Kantonsverfassung (Steuerfuss)
"Rigoni Silvia (Grüne, Zürich)", Parlamentarische Initiative,193/2017,Gestärkte Partizipation von Ausländerinnen und Ausländern (Ausländerinnen und Ausländer-Initiative)
"Kommission für Energie, Verkehr und Umwelt", Parlamentarische Initiative,184/2017,Strategische Sicherung der Stromversorgung (Stromnetz)
"Kommission für Energie, Verkehr und Umwelt", Parlamentarische Initiative,183/2017,Vereinbarungen im Zusammenhang mit Beteiligungen an Elektrizitätsversorgungsunternehmen
"Kommission für Energie, Verkehr und Umwelt", Parlamentarische Initiative,182/2017,Strategische Sicherung der Stromversorgung (Produktion)
"Loss Davide (SP, Adliswil)", Parlamentarische Initiative,101/2017,Fristenstillstand auch im Rekursverfahren
"Amrein Hans-Peter (SVP, Küsnacht)", Parlamentarische Initiative,88/2017,Mehr Demokratie statt Meinungsbildungsbeeinflussung in Abstimmungszeitungen
"Hoffmann Benedikt (SVP, Zürich)", Parlamentarische Initiative,79/2017,Klare rechtliche Grundlage für Sozialdetektive
"Schmid Lorenz (CVP, Männedorf)", Parlamentarische Initiative,51/2017,Spitalliste
"Steiner Kathy (Grüne, Zürich)", Parlamentarische Initiative,50/2017,Mindestanteil an nur OKP-Versicherten in Listenspitälern
"Loss Davide (SP, Adliswil)", Parlamentarische Initiative,30/2017,Gerichtliche Kontrolle von gebundenen Ausgaben
"Isler René (SVP, Winterthur)", Parlamentarische Initiative,16/2017,Senkung der Strassenverkehrsabgaben um 20%
"Sulser Jürg (SVP, Otelfingen)", Parlamentarische Initiative,11/2017,"Reduktion bzw. Anpassung der Verkehrsabgaben für Lastwagen, schwere Sattelschlepper und Gesellschaftswagen"
"Gantner Alex (FDP, Maur)", Parlamentarische Initiative,10/2017,Verkehrsabgaben für ÖV-Motorfahrzeuge
"Müller Christian (FDP, Steinmaur)", Parlamentarische Initiative,9/2017,"Verlängerung Ökobonus für gewerblich genutzte Lieferwagen bis 3,5 Tonnen"
"Egli Hans (EDU, Steinmaur)", Parlamentarische Initiative,406/2016,Keine Besserstellung von Sozialhilfebezügern gegenüber Arbeitenden
"Geistlich Andreas (FDP, Schlieren)", Parlamentarische Initiative,377/2016,Reduktion der Besteuerung von Kapitalleistungen aus Vorsorge
"Furrer Astrid (FDP, Wädenswil)", Parlamentarische Initiative,332/2016,Sunset Legislation für das Hundegesetz
"Farner Martin (FDP, Oberstammheim)", Parlamentarische Initiative,320/2016,Kein Zwang für Hundekurse
"Mischol Tumasch (SVP, Hombrechtikon)", Parlamentarische Initiative,319/2016,"Hundegesetz, praktische Hundeausbildung"
Kantonsrat Geschäftsleitung, Parlamentarische Initiative,317/2016,Umsetzung des Bundesgerichtsentscheides vom 27. Mai 2015 mittels Behandlungspflicht von Umsetzungsvorlagen zu Volksinitiativen in der Form der allgemeinen Anregung
Kantonsrat Geschäftsleitung, Parlamentarische Initiative,316/2016,Revision des Finanzkontrollgesetzes (FKG)
"Gantner Alex (FDP, Maur)", Parlamentarische Initiative,283/2016,Unvereinbarkeiten für Mitglieder des Kantonsrates
Kantonsrat Geschäftsleitung, Parlamentarische Initiative,279/2016,Berichterstattung des Regierungsrats zu kantonalen Beteiligungen
"Gantner Alex (FDP, Maur)", Parlamentarische Initiative,270/2016,Frist zur Behandlung von Parlamentarischen Initiativen
"Sulser Jürg (SVP, Otelfingen)", Parlamentarische Initiative,249/2016,Abzahlen oder Abarbeiten der Schäden wegen grober Verunreinigung und Vandalismus
"Bourgeois Marc (FDP, Zürich)", Parlamentarische Initiative,248/2016,Chaoten statt Steuerzahler belasten
"Brunner Robert (Grüne, Steinmaur)", Parlamentarische Initiative,211/2016,Änderung EKZ-Gesetz
"Hoffmann Benedikt (SVP, Zürich)", Parlamentarische Initiative,170/2016,Keine Finanzierung universitärer Ausbildung durch die Sozialhilfe
"Hoffmann Benedikt (SVP, Zürich)", Parlamentarische Initiative,169/2016,Keine selbständige Anfechtung von Auflagen und Weisungen in der Sozialhilfe
"Huber Beat (SVP, Buchs)", Parlamentarische Initiative,143/2016,Wasserkraftwerke müssen in Schweizer Hand bleiben
"Bütikofer Kaspar (AL, Zürich)", Parlamentarische Initiative,142/2016,Bedarfsgerechte Akutversorgung: Keine Leistungsaufträge für Überkapazitäten
Justizkommission, Parlamentarische Initiative,141/2016,Parlamentarisches Anfragerecht an die Gerichte
"Schmid Claudio (SVP, Bülach)", Parlamentarische Initiative,110/2016,Drei Prozent-Quorum bei Kantonsratswahlen
"Wicki Monika (SP, Zürich)", Parlamentarische Initiative,75/2016,Kantonale Anstellung der DAZ-Lehrkräfte
"Lenggenhager Marcel (BDP, Gossau)", Parlamentarische Initiative,37/2016,Direkte Demokratie beleben - Stimmpflicht einführen
"Feldmann Stefan (SP, Uster)", Parlamentarische Initiative,24/2016,Automatisierter freiwilliger Direktabzug der direkten Steuern vom Lohn
"Vollenweider Peter (FDP, Stäfa)", Parlamentarische Initiative,310/2015,Beanspruchung von privatem Grundeigentum beim Bau von Uferwegen
"Bischoff Markus (AL, Zürich)", Parlamentarische Initiative,273/2015,Listenummern
"Wäfler Daniel (SVP, Gossau)", Parlamentarische Initiative,252/2015,Die Gemeinden bestimmen die Form der Sozialhilfe
"Sarbach Martin (SP, Zürich)", Parlamentarische Initiative,178/2015,Änderung von § 76 StG
"Spillmann Moritz (SP, Ottenbach)", Parlamentarische Initiative,71/2015,Starke Familien – starke Kinder
"Spillmann Moritz (SP, Ottenbach)", Parlamentarische Initiative,47/2015,Mit ausreichenden Deutschkenntnissen in den Kindergarten
"Langhart Konrad (SVP, Oberstammheim)", Parlamentarische Initiative,18/2015,Eigenständige KESB auch im Bezirk Andelfingen
"Büchi-Wild Renate (SP, Richterswil)", Parlamentarische Initiative,6/2015,Pikettdienst für die KESB
Kommission für Bildung und Kultur, Parlamentarische Initiative,5/2015,"Opernhausgesetz, Finanzierung Bauten"
"Farner Martin (FDP, Oberstammheim)", Parlamentarische Initiative,4/2015,Ergänzung des EG KESR
"Katumba Andrew (SP, Zürich)", Parlamentarische Initiative,398/2018,Vorkaufsrecht der Standortgemeinde bei Veräusserun-gen von kantonalen Immobilien
